/data/data/com.termux/files/home/dev/ai/core/cap/core/clide/dashboard/server.py:194: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
[StreamProcessor] Error polling: unable to open database file
